Site,Species,Occurrence,,,,,
1,CROPUN,1,1,,,,
1,SPARPAT,5,1,,,1,11
1,HYDBON,2,1,,,2,8
1,PITGRA,0,,,,3,8
1,SMIAUR,0,,,,4,11
1,MUHCAP,0,,,,5,10
1,RUBTRI,0,,,,6,7
1,PANAMA,2,1,,,7,5
1,UNIPAN,0,,,,8,10
1,PHYNOD,0,,,,9,7
1,YUCGLO,0,,,,10,12
1,IPOPES,0,,,,,
1,PINTAE,0,,,,,
1,TRIPUR,3,1,,,,
1,SALKAL,1,1,,,,
1,DISSPI,2,1,,,,
1,SENSPI,1,1,,,,
1,HETSUB,1,1,,,,
1,ANDGLO,1,1,,,,
1,CYPROT,0,,,,,
1,EUSPET,0,,,,,
1,OENDRU,0,,,,,
1,OPUDRU,0,,,,,
1,SPOVIR,0,,,,,
1,SUAMAR,2,1,,,,
1,ASTSPP,0,,,,,
2,CROPUN,0,,,,,
2,SPARPAT,5,1,,,,
2,HYDBON,1,1,,,,
2,PITGRA,0,,,,,
2,SMIAUR,0,,,,,
2,MUHCAP,0,,,,,
2,RUBTRI,0,,,,,
2,PANAMA,1,1,,,,
2,UNIPAN,1,1,,,,
2,PHYNOD,0,,,,,
2,YUCGLO,0,,,,,
2,IPOPES,0,,,,,
2,PINTAE,0,,,,,
2,TRIPUR,1,1,,,,
2,SALKAL,1,1,,,,
2,DISSPI,0,,,,,
2,SENSPI,0,,,,,
2,HETSUB,2,1,,,,
2,ANDGLO,0,,,,,
2,CYPROT,1,1,,,,
2,EUSPET,0,,,,,
2,OENDRU,0,,,,,
2,OPUDRU,0,,,,,
2,SPOVIR,0,,,,,
2,SUAMAR,0,,,,,
2,ASTSPP,0,,,,,
3,CROPUN,0,,,,,
3,SPARPAT,2,1,,,,
3,HYDBON,2,1,,,,
3,PITGRA,0,,,,,
3,SMIAUR,0,,,,,
3,MUHCAP,0,,,,,
3,RUBTRI,0,,,,,
3,PANAMA,2,1,,,,
3,UNIPAN,0,,,,,
3,PHYNOD,0,,,,,
3,YUCGLO,0,,,,,
3,IPOPES,0,,,,,
3,PINTAE,0,,,,,
3,TRIPUR,3,1,,,,
3,SALKAL,1,1,,,,
3,DISSPI,3,1,,,,
3,SENSPI,0,,,,,
3,HETSUB,4,,,,,
3,ANDGLO,0,,,,,
3,CYPROT,1,1,,,,
3,EUSPET,2,1,,,,
3,OENDRU,0,,,,,
3,OPUDRU,0,,,,,
3,SPOVIR,0,,,,,
3,SUAMAR,0,,,,,
3,ASTSPP,0,,,,,
4,CROPUN,2,1,,,,
4,SPARPAT,10,1,,,,
4,HYDBON,0,,,,,
4,PITGRA,0,,,,,
4,SMIAUR,0,,,,,
4,MUHCAP,2,1,,,,
4,RUBTRI,0,,,,,
4,PANAMA,1,1,,,,
4,UNIPAN,1,1,,,,
4,PHYNOD,1,1,,,,
4,YUCGLO,0,,,,,
4,IPOPES,0,,,,,
4,PINTAE,0,,,,,
4,TRIPUR,0,,,,,
4,SALKAL,0,,,,,
4,DISSPI,1,1,,,,
4,SENSPI,2,1,,,,
4,HETSUB,4,1,,,,
4,ANDGLO,0,,,,,
4,CYPROT,1,1,,,,
4,EUSPET,1,1,,,,
4,OENDRU,0,,,,,
4,OPUDRU,0,,,,,
4,SPOVIR,0,,,,,
4,SUAMAR,0,,,,,
4,ASTSPP,0,,,,,
5,CROPUN,0,,,,,
5,SPARPAT,3,1,,,,
5,HYDBON,2,1,,,,
5,PITGRA,0,,,,,
5,SMIAUR,0,,,,,
5,MUHCAP,1,1,,,,
5,RUBTRI,0,,,,,
5,PANAMA,1,1,,,,
5,UNIPAN,1,1,,,,
5,PHYNOD,3,1,,,,
5,YUCGLO,0,,,,,
5,IPOPES,0,,,,,
5,PINTAE,0,,,,,
5,TRIPUR,0,,,,,
5,SALKAL,0,,,,,
5,DISSPI,0,,,,,
5,SENSPI,0,,,,,
5,HETSUB,5,1,,,,
5,ANDGLO,1,1,,,,
5,CYPROT,0,,,,,
5,EUSPET,0,,,,,
5,OENDRU,1,1,,,,
5,OPUDRU,1,1,,,,
5,SPOVIR,0,,,,,
5,SUAMAR,0,,,,,
5,ASTSPP,0,,,,,
6,CROPUN,0,,,,,
6,SPARPAT,5,1,,,,
6,HYDBON,2,1,,,,
6,PITGRA,7,1,,,,
6,SMIAUR,0,,,,,
6,MUHCAP,0,,,,,
6,RUBTRI,0,,,,,
6,PANAMA,1,1,,,,
6,UNIPAN,1,1,,,,
6,PHYNOD,0,,,,,
6,YUCGLO,0,,,,,
6,IPOPES,0,,,,,
6,PINTAE,1,1,,,,
6,TRIPUR,0,,,,,
6,SALKAL,0,,,,,
6,DISSPI,0,,,,,
6,SENSPI,0,,,,,
6,HETSUB,0,,,,,
6,ANDGLO,0,,,,,
6,CYPROT,0,,,,,
6,EUSPET,0,,,,,
6,OENDRU,0,,,,,
6,OPUDRU,2,1,,,,
6,SPOVIR,0,,,,,
6,SUAMAR,0,,,,,
6,ASTSPP,0,,,,,
7,CROPUN,0,,,,,
7,SPARPAT,5,1,,,,
7,HYDBON,0,,,,,
7,PITGRA,3,1,,,,
7,SMIAUR,1,1,,,,
7,MUHCAP,0,,,,,
7,RUBTRI,0,,,,,
7,PANAMA,0,,,,,
7,UNIPAN,0,,,,,
7,PHYNOD,0,,,,,
7,YUCGLO,0,,,,,
7,IPOPES,1,1,,,,
7,PINTAE,0,,,,,
7,TRIPUR,0,,,,,
7,SALKAL,0,,,,,
7,DISSPI,0,,,,,
7,SENSPI,1,1,,,,
7,HETSUB,0,,,,,
7,ANDGLO,0,,,,,
7,CYPROT,0,,,,,
7,EUSPET,0,,,,,
7,OENDRU,0,,,,,
7,OPUDRU,0,,,,,
7,SPOVIR,0,,,,,
7,SUAMAR,0,,,,,
7,ASTSPP,0,,,,,
8,CROPUN,1,1,,,,
8,SPARPAT,5,1,,,,
8,HYDBON,1,1,,,,
8,PITGRA,5,1,,,,
8,SMIAUR,1,1,,,,
8,MUHCAP,0,,,,,
8,RUBTRI,1,1,,,,
8,PANAMA,3,1,,,,
8,UNIPAN,2,1,,,,
8,PHYNOD,1,1,,,,
8,YUCGLO,1,1,,,,
8,IPOPES,0,,,,,
8,PINTAE,0,,,,,
8,TRIPUR,0,,,,,
8,SALKAL,0,,,,,
8,DISSPI,0,,,,,
8,SENSPI,0,,,,,
8,HETSUB,0,,,,,
8,ANDGLO,0,,,,,
8,CYPROT,0,,,,,
8,EUSPET,0,,,,,
8,OENDRU,0,,,,,
8,OPUDRU,0,,,,,
8,SPOVIR,0,,,,,
8,SUAMAR,0,,,,,
8,ASTSPP,0,,,,,
9,CROPUN,4,1,,,,
9,SPARPAT,8,1,,,,
9,HYDBON,4,1,,,,
9,PITGRA,1,1,,,,
9,SMIAUR,3,1,,,,
9,MUHCAP,2,1,,,,
9,RUBTRI,2,1,,,,
9,PANAMA,0,,,,,
9,UNIPAN,0,,,,,
9,PHYNOD,0,,,,,
9,YUCGLO,0,,,,,
9,IPOPES,0,,,,,
9,PINTAE,0,,,,,
9,TRIPUR,0,,,,,
9,SALKAL,0,,,,,
9,DISSPI,0,,,,,
9,SENSPI,0,,,,,
9,HETSUB,0,,,,,
9,ANDGLO,0,,,,,
9,CYPROT,0,,,,,
9,EUSPET,0,,,,,
9,OENDRU,0,,,,,
9,OPUDRU,0,,,,,
9,SPOVIR,0,,,,,
9,SUAMAR,0,,,,,
9,ASTSPP,0,,,,,
10,CROPUN,2,1,,,,
10,SPARPAT,4,1,,,,
10,HYDBON,0,,,,,
10,PITGRA,4,1,,,,
10,SMIAUR,1,1,,,,
10,MUHCAP,2,1,,,,
10,RUBTRI,4,1,,,,
10,PANAMA,1,1,,,,
10,UNIPAN,0,,,,,
10,PHYNOD,0,,,,,
10,YUCGLO,0,,,,,
10,IPOPES,0,,,,,
10,PINTAE,0,,,,,
10,TRIPUR,2,1,,,,
10,SALKAL,0,,,,,
10,DISSPI,0,,,,,
10,SENSPI,1,1,,,,
10,HETSUB,0,,,,,
10,ANDGLO,0,,,,,
10,CYPROT,0,,,,,
10,EUSPET,2,1,,,,
10,OENDRU,0,,,,,
10,OPUDRU,2,1,,,,
10,SPOVIR,0,,,,,
10,SUAMAR,0,,,,,
10,ASTSPP,1,1,,,,
